Alpha,T1_Re1.000_M0.00_N9.0, , Alpha,T1_Re2.000_M0.00_N9.0, , Alpha,T1_Re3.000_M0.00_N9.0, , Alpha,T1_Re4.000_M0.00_N9.0, , Alpha,T1_Re5.000_M0.00_N9.0, , Alpha,T1_Re6.000_M0.00_N9.0, , Alpha,T1_Re7.000_M0.00_N9.0, , Alpha,T1_Re8.000_M0.00_N9.0, , Alpha,T1_Re9.000_M0.00_N9.0, , 
          -15,     -1.279048, ,           -15,     -1.434713, ,           -15,      -1.44323, ,           -15,     -1.444641, ,         -12.8,     -1.358406, ,           -10,     -1.118338, ,         -11.8,     -1.296654, ,           -13,     -1.412269, ,           -15,     -1.444578, , 
        -14.8,     -1.286909, ,         -14.8,     -1.430967, ,         -14.8,     -1.439681, ,         -14.8,     -1.441229, ,         -12.6,      -1.34297, ,          -9.4,     -1.063085, ,         -11.6,     -1.280285, ,         -12.8,     -1.400811, ,         -14.8,     -1.445231, , 
        -14.6,     -1.292826, ,         -14.6,     -1.426402, ,         -14.6,     -1.435433, ,         -14.6,     -1.437156, ,         -12.4,     -1.327018, ,          -9.2,     -1.042422, ,         -11.4,     -1.262835, ,         -12.6,     -1.386496, ,         -14.6,     -1.444549, , 
        -14.4,     -1.296954, ,         -14.4,     -1.421139, ,         -14.4,     -1.430463, ,         -14.4,     -1.432412, ,         -12.2,     -1.310604, ,            -9,     -1.021369, ,         -11.2,     -1.242168, ,         -12.4,     -1.370505, ,         -14.4,     -1.442887, , 
        -14.2,     -1.299404, ,         -14.2,     -1.415272, ,         -14.2,     -1.424974, ,         -14.2,      -1.42718, ,           -12,      -1.29377, ,          -8.6,    -0.9785102, ,           -11,     -1.220947, ,         -12.2,     -1.351345, ,         -14.2,     -1.440814, , 
          -14,     -1.300369, ,           -14,     -1.408853, ,           -14,     -1.419173, ,           -14,      -1.42176, ,         -11.8,     -1.276537, ,          -8.4,    -0.9567937, ,         -10.8,     -1.197239, ,           -12,     -1.331086, ,           -14,     -1.436812, , 
        -13.8,     -1.299881, ,         -13.8,     -1.402129, ,         -13.8,     -1.413066, ,         -13.8,     -1.415835, ,         -11.6,     -1.258752, ,          -8.2,    -0.9349355, ,         -10.6,     -1.184625, ,         -11.8,     -1.310692, ,         -13.8,     -1.428662, , 
        -13.6,     -1.297117, ,         -13.6,     -1.394938, ,         -13.6,     -1.404749, ,         -13.6,      -1.40675, ,         -11.4,     -1.240972, ,            -8,    -0.9129399, ,         -10.4,     -1.168443, ,         -11.6,     -1.290615, ,         -13.6,     -1.420151, , 
        -13.4,     -1.292639, ,         -13.4,     -1.385187, ,         -13.4,     -1.393915, ,         -13.4,      -1.39562, ,         -11.2,      -1.22292, ,          -7.8,    -0.8908401, ,         -10.2,     -1.149861, ,         -11.4,     -1.272302, ,         -13.4,     -1.407416, , 
        -13.2,     -1.287129, ,         -13.2,     -1.373616, ,         -13.2,     -1.381672, ,         -13.2,     -1.383055, ,           -11,     -1.205132, ,          -7.6,    -0.8695106, ,           -10,     -1.130127, ,         -11.2,      -1.24977, ,         -13.2,     -1.393741, , 
          -13,     -1.281097, ,           -13,     -1.360791, ,           -13,     -1.368379, ,           -13,     -1.369589, ,         -10.8,     -1.188024, ,          -7.4,    -0.8473905, ,          -9.8,     -1.109722, ,           -11,     -1.231823, ,           -13,     -1.379279, , 
        -12.8,      -1.27508, ,         -12.8,      -1.34715, ,         -12.8,     -1.354322, ,         -12.8,     -1.355387, ,         -10.6,     -1.170022, ,          -7.2,    -0.8251833, ,          -9.6,     -1.088887, ,         -10.8,     -1.214844, ,         -12.8,     -1.364146, , 
        -12.6,     -1.269326, ,         -12.6,       -1.3328, ,         -12.6,     -1.339589, ,         -12.6,      -1.34054, ,         -10.4,     -1.150848, ,            -7,    -0.8028615, ,          -9.4,     -1.067749, ,         -10.6,        -1.196, ,         -12.6,     -1.348431, , 
        -12.4,     -1.261159, ,         -12.4,     -1.317737, ,         -12.4,     -1.324254, ,         -12.4,     -1.325117, ,          -9.2,      -1.03445, ,          -6.8,    -0.7808657, ,          -9.2,     -1.046387, ,         -10.4,      -1.17611, ,         -12.4,     -1.332204, , 
        -12.2,     -1.251013, ,         -12.2,      -1.30201, ,         -12.2,     -1.308445, ,         -12.2,      -1.30918, ,            -9,     -1.015387, ,          -6.6,    -0.7586217, ,          -8.8,     -1.003138, ,         -10.2,     -1.155605, ,         -12.2,     -1.315518, , 
          -12,     -1.239448, ,           -12,      -1.28573, ,           -12,     -1.292617, ,           -12,     -1.292775, ,          -8.6,    -0.9742931, ,          -6.4,     -0.735961, ,          -8.4,     -0.959344, ,           -10,     -1.134731, ,           -12,     -1.298413, , 
        -11.8,     -1.226796, ,         -11.8,     -1.268975, ,         -11.8,     -1.276297, ,         -11.8,     -1.275935, ,          -8.4,    -0.9530934, ,          -6.2,    -0.7131757, ,          -8.2,    -0.9372836, ,          -9.8,     -1.113581, ,         -11.8,     -1.280894, , 
        -11.6,     -1.213312, ,         -11.6,      -1.25177, ,         -11.6,     -1.258987, ,         -11.6,     -1.258572, ,          -8.2,    -0.9316233, ,            -6,    -0.6903346, ,            -8,    -0.9151406, ,          -9.6,     -1.092236, ,         -11.6,     -1.299111, , 
        -11.4,     -1.199024, ,         -11.4,       -1.2342, ,         -11.4,     -1.241517, ,         -11.4,     -1.241427, ,            -8,    -0.9113441, ,          -5.8,    -0.6675151, ,          -7.8,    -0.8929045, ,          -9.4,     -1.070712, ,         -11.4,     -1.277033, , 
        -11.2,     -1.184011, ,         -11.2,      -1.21627, ,         -11.2,     -1.223405, ,         -11.2,     -1.224591, ,          -7.8,    -0.8895554, ,          -5.6,    -0.6447542, ,          -7.6,    -0.8705916, ,          -9.2,     -1.049053, ,         -11.2,      -1.25958, , 
          -11,     -1.168351, ,           -11,     -1.198009, ,           -11,     -1.204984, ,           -11,     -1.207048, ,          -7.6,    -0.8676361, ,          -5.4,    -0.6219762, ,          -7.4,     -0.848807, ,            -9,     -1.027267, ,           -11,     -1.241058, , 
        -10.8,     -1.152092, ,         -10.8,     -1.179439, ,         -10.8,     -1.186281, ,         -10.8,     -1.188491, ,          -7.4,    -0.8455807, ,          -5.2,    -0.5990383, ,          -7.2,    -0.8265465, ,          -8.8,     -1.005366, ,         -10.8,     -1.221285, , 
        -10.6,     -1.135275, ,         -10.6,     -1.160584, ,         -10.6,     -1.167311, ,         -10.6,     -1.169556, ,          -7.2,    -0.8233698, ,          -4.8,     -0.552895, ,            -7,     -0.804205, ,          -8.6,    -0.9833683, ,         -10.6,     -1.200861, , 
        -10.4,     -1.117968, ,         -10.4,     -1.141471, ,         -10.4,     -1.148092, ,         -10.4,       -1.1504, ,            -7,    -0.8012926, ,          -4.6,    -0.5297733, ,          -6.8,    -0.7818867, ,          -8.4,    -0.9612875, ,         -10.4,     -1.180036, , 
        -10.2,       -1.1002, ,         -10.2,      -1.12212, ,         -10.2,     -1.128637, ,         -10.2,     -1.131031, ,          -6.8,    -0.7794258, ,          -4.4,    -0.5066239, ,          -6.6,    -0.7596042, ,          -8.2,    -0.9391065, ,         -10.2,     -1.158941, , 
          -10,     -1.081985, ,           -10,     -1.102555, ,           -10,     -1.108961, ,           -10,     -1.111457, ,          -6.6,    -0.7568546, ,          -4.2,    -0.4834894, ,          -6.4,    -0.7372844, ,            -8,     -0.916858, ,           -10,     -1.137649, , 
         -9.8,     -1.063313, ,          -9.8,     -1.082799, ,          -9.8,     -1.089079, ,          -9.6,      -1.06596, ,          -6.4,    -0.7342053, ,            -4,    -0.4604221, ,          -6.2,    -0.7145055, ,          -7.8,     -0.894536, ,          -9.8,     -1.116199, , 
         -9.6,     -1.044123, ,          -9.6,     -1.062883, ,          -9.6,     -1.069005, ,          -9.4,     -1.046923, ,          -6.2,    -0.7114729, ,          -3.8,    -0.4373014, ,            -6,    -0.6916206, ,          -7.6,    -0.8723692, ,          -9.6,     -1.094609, , 
         -9.4,     -1.024443, ,          -9.4,     -1.042847, ,          -9.4,     -1.048504, ,          -9.2,     -1.029374, ,            -6,    -0.6887954, ,          -3.6,    -0.4141172, ,          -5.8,    -0.6686911, ,          -7.4,    -0.8500074, ,          -9.4,     -1.072888, , 
         -9.2,     -1.004372, ,          -9.2,     -1.022832, ,          -9.2,     -1.023451, ,            -9,     -1.010395, ,          -5.8,    -0.6662081, ,          -3.4,    -0.3908119, ,          -5.6,    -0.6457734, ,          -7.2,     -0.827655, ,          -9.2,     -1.051064, , 
           -9,    -0.9868651, ,            -9,     -1.003206, ,            -9,    -0.9999857, ,          -8.8,    -0.9905396, ,          -5.6,    -0.6434965, ,          -3.2,    -0.3675721, ,          -5.4,    -0.6229143, ,            -7,    -0.8052697, ,          -8.4,    -0.9628514, , 
         -8.8,    -0.9680358, ,          -8.8,    -0.9830702, ,          -8.8,    -0.9804784, ,          -8.6,    -0.9701139, ,          -5.4,    -0.6206249, ,            -3,    -0.3443574, ,          -5.2,    -0.6000636, ,          -6.8,    -0.7828852, ,          -8.2,    -0.9405919, , 
         -8.6,    -0.9481175, ,          -8.4,     -0.933292, ,          -8.6,    -0.9623016, ,          -8.4,    -0.9493028, ,          -5.2,    -0.5976692, ,          -2.8,    -0.3209993, ,            -5,    -0.5770672, ,          -6.6,    -0.7603792, ,            -8,    -0.9182728, , 
         -8.4,    -0.9276963, ,          -8.2,    -0.9095358, ,          -8.4,    -0.9445141, ,          -8.2,    -0.9282094, ,            -5,    -0.5746439, ,          -2.6,    -0.2977537, ,          -4.8,    -0.5539425, ,          -6.4,    -0.7380585, ,          -7.8,    -0.8958776, , 
         -8.2,    -0.9069572, ,            -8,    -0.8889234, ,          -8.2,    -0.9242475, ,            -8,    -0.9084927, ,          -4.8,    -0.5515634, ,          -2.4,    -0.2747493, ,          -4.6,    -0.5307894, ,          -6.2,    -0.7155528, ,          -7.6,    -0.8735623, , 
           -8,    -0.8880188, ,          -7.8,    -0.8700394, ,            -8,    -0.9033385, ,          -7.8,     -0.886824, ,          -4.6,    -0.5284875, ,          -2.2,    -0.2515667, ,          -4.4,    -0.5076181, ,            -6,    -0.6926807, ,          -7.4,    -0.8510895, , 
         -7.8,    -0.8682922, ,          -7.6,    -0.8503919, ,          -7.6,    -0.8610554, ,          -7.6,    -0.8649496, ,          -4.4,    -0.5054879, ,            -2,    -0.2282963, ,          -4.2,    -0.4843765, ,          -5.8,    -0.6697158, ,          -7.2,    -0.8286245, , 
         -7.6,    -0.8474181, ,          -7.4,    -0.8298655, ,          -7.4,     -0.839456, ,            -7,    -0.7992857, ,          -4.2,     -0.482469, ,          -1.8,    -0.2049032, ,            -4,    -0.4612108, ,          -5.6,    -0.6467108, ,            -7,    -0.8061657, , 
         -7.4,    -0.8196957, ,          -7.2,    -0.8092152, ,          -7.2,    -0.8174836, ,          -6.8,    -0.7769066, ,            -4,     -0.459433, ,          -1.6,    -0.1815464, ,          -3.8,     -0.438049, ,          -5.4,    -0.6237348, ,          -6.8,    -0.7837325, , 
         -7.2,    -0.7917924, ,            -7,     -0.788064, ,            -7,    -0.7953311, ,          -6.6,    -0.7543964, ,          -3.8,    -0.4362793, ,          -1.4,    -0.1583329, ,          -3.6,    -0.4148688, ,          -5.2,    -0.6008075, ,          -6.6,    -0.7612481, , 
           -7,    -0.7652003, ,          -6.6,    -0.7447403, ,          -6.8,    -0.7731165, ,          -6.4,    -0.7318571, ,          -3.6,    -0.4130699, ,          -1.2,    -0.1351377, ,          -3.4,    -0.3915878, ,            -5,    -0.5778771, ,          -6.4,    -0.7385765, , 
         -6.8,    -0.7417271, ,          -6.4,    -0.7226552, ,          -6.6,    -0.7509997, ,          -6.2,    -0.7094231, ,          -3.4,    -0.3899463, ,            -1,    -0.1119988, ,          -3.2,    -0.3682079, ,          -4.8,    -0.5547787, ,          -6.2,    -0.7163095, , 
         -6.6,    -0.7207667, ,          -6.2,    -0.7004022, ,          -6.4,    -0.7288403, ,            -6,    -0.6869683, ,          -3.2,    -0.3668047, ,          -0.8,   -0.08915198, ,            -3,    -0.3449333, ,          -4.6,    -0.5316139, ,            -6,    -0.6935402, , 
         -6.4,    -0.7014391, ,          -5.8,    -0.6560217, ,          -6.2,    -0.7064607, ,          -5.8,    -0.6643395, ,            -3,    -0.3435558, ,          -0.6,   -0.06695509, ,          -2.8,    -0.3215964, ,          -4.4,    -0.5084073, ,          -5.8,    -0.6705852, , 
         -6.2,    -0.6817485, ,          -5.6,    -0.6337933, ,            -6,    -0.6839141, ,          -5.6,    -0.6415718, ,          -2.8,    -0.3203494, ,          -0.4,   -0.04500837, ,          -2.6,    -0.2981845, ,          -4.2,    -0.4851729, ,          -5.6,    -0.6475621, , 
           -6,    -0.6612528, ,          -5.4,    -0.6114426, ,          -5.8,    -0.6612725, ,          -5.4,    -0.6186889, ,          -2.6,    -0.2973299, ,          -0.2,    -0.0227191, ,          -2.4,    -0.2750234, ,            -4,    -0.4619096, ,          -5.4,    -0.6244943, , 
         -5.8,      -0.64037, ,          -5.2,    -0.5889112, ,          -5.6,    -0.6385349, ,          -5.2,    -0.5957697, ,          -2.4,    -0.2743745, ,             0, -1.825726e-09, ,          -2.2,    -0.2519095, ,          -3.8,    -0.4386698, ,          -5.2,    -0.6014718, , 
         -5.6,    -0.6198997, ,            -5,    -0.5663051, ,          -5.4,     -0.615766, ,            -5,    -0.5728147, ,          -2.2,    -0.2511573, ,           0.2,    0.02271923, ,            -2,    -0.2286237, ,          -3.6,    -0.4154294, ,            -5,    -0.5784766, , 
         -5.4,    -0.5986759, ,          -4.8,    -0.5435694, ,          -5.2,     -0.593162, ,          -4.8,    -0.5498848, ,            -2,    -0.2278456, ,           0.4,    0.04500894, ,          -1.8,    -0.2053221, ,          -3.4,    -0.3921588, ,          -4.8,    -0.5553696, , 
         -5.2,    -0.5770809, ,          -4.6,    -0.5209167, ,            -5,    -0.5704717, ,          -4.6,    -0.5269902, ,          -1.8,    -0.2045452, ,           0.6,    0.06695651, ,          -1.6,    -0.1818684, ,          -3.2,    -0.3687958, ,          -4.6,    -0.5323101, , 
           -5,     -0.555178, ,          -4.4,    -0.4983859, ,          -4.8,     -0.547733, ,          -4.4,    -0.5041013, ,          -1.6,    -0.1813376, ,           0.8,    0.08915459, ,          -1.4,    -0.1586155, ,            -3,    -0.3454214, ,          -4.4,    -0.5090813, , 
         -4.8,    -0.5329834, ,          -4.2,    -0.4756471, ,          -4.6,    -0.5248958, ,          -4.2,    -0.4810917, ,          -1.4,    -0.1581652, ,             1,     0.1120027, ,          -1.2,    -0.1354373, ,          -2.8,    -0.3220877, ,          -4.2,     -0.485846, , 
         -4.6,    -0.5113474, ,            -4,    -0.4528031, ,          -4.4,    -0.5019312, ,            -4,    -0.4579813, ,          -1.2,     -0.135014, ,           1.2,     0.1351428, ,            -1,    -0.1125561, ,          -2.6,    -0.2986642, ,            -4,    -0.4625315, , 
         -4.4,    -0.4893033, ,          -3.8,    -0.4300747, ,          -4.2,    -0.4789136, ,          -3.8,    -0.4348864, ,            -1,    -0.1118817, ,           1.4,     0.1583394, ,          -0.8,    -0.0901451, ,          -2.4,    -0.2752753, ,          -3.8,    -0.4392091, , 
         -4.2,    -0.4672431, ,          -3.6,    -0.4072701, ,            -4,    -0.4560556, ,          -3.6,    -0.4118577, ,          -0.8,   -0.08900271, ,           1.6,     0.1815541, ,          -0.6,   -0.06777587, ,          -2.2,    -0.2521682, ,          -3.6,    -0.4159135, , 
           -4,    -0.4451805, ,          -3.4,     -0.384627, ,          -3.8,    -0.4331117, ,          -3.4,    -0.3888079, ,          -0.6,   -0.06632236, ,           1.8,     0.2049125, ,          -0.4,   -0.04557731, ,            -2,    -0.2289535, ,          -3.4,    -0.3926337, , 
         -3.8,    -0.4232619, ,          -3.2,    -0.3622477, ,          -3.6,     -0.410059, ,          -3.2,    -0.3656232, ,          -0.4,   -0.04415748, ,             2,     0.2283071, ,          -0.2,   -0.02279528, ,          -1.8,    -0.2056387, ,          -3.2,    -0.3692799, , 
         -3.6,    -0.4012371, ,            -3,     -0.339717, ,          -3.4,    -0.3870768, ,            -3,    -0.3426135, ,          -0.2,   -0.02230791, ,           2.2,     0.2515793, ,             0,  1.687137e-10, ,          -1.6,    -0.1823092, ,            -3,    -0.3458479, , 
         -3.4,    -0.3792265, ,          -2.8,    -0.3168643, ,          -3.2,    -0.3641136, ,          -2.8,    -0.3197032, ,             0, -1.353664e-09, ,           2.4,     0.2747636, ,           0.2,    0.02279539, ,          -1.4,    -0.1590314, ,          -2.8,    -0.3224555, , 
         -3.2,    -0.3571709, ,          -2.6,    -0.2943668, ,            -3,    -0.3415686, ,          -2.6,     -0.296872, ,           0.2,    0.02230807, ,           2.6,     0.2977702, ,           0.4,    0.04557777, ,          -1.2,     -0.136128, ,          -2.6,    -0.2991032, , 
           -3,    -0.3353476, ,          -2.4,     -0.271747, ,          -2.8,    -0.3188707, ,          -2.4,    -0.2737969, ,           0.4,     0.0441582, ,             3,      0.344378, ,           0.6,    0.06777708, ,            -1,    -0.1135536, ,          -2.4,    -0.2756169, , 
         -2.8,    -0.3136727, ,          -2.2,    -0.2493757, ,          -2.6,    -0.2959827, ,          -2.2,    -0.2505653, ,           0.6,    0.06632397, ,           3.2,     0.3675948, ,           0.8,    0.09014733, ,          -0.8,   -0.09087291, ,          -2.2,    -0.2523692, , 
         -2.6,    -0.2919923, ,            -2,    -0.2268471, ,          -2.4,    -0.2728744, ,            -2,    -0.2274296, ,           0.8,    0.08900531, ,           3.4,     0.3908369, ,             1,     0.1125597, ,          -0.6,   -0.06837598, ,            -2,    -0.2292231, , 
         -2.4,    -0.2709225, ,          -1.8,     -0.204486, ,          -2.2,    -0.2499743, ,          -1.8,    -0.2042855, ,             1,     0.1118855, ,           3.6,     0.4141444, ,           1.2,     0.1354423, ,          -0.4,   -0.04578808, ,          -1.8,    -0.2059228, , 
         -2.2,    -0.2503576, ,          -1.6,    -0.1824809, ,            -2,    -0.2270422, ,          -1.6,    -0.1811809, ,           1.2,      0.135019, ,           3.8,     0.4373311, ,           1.4,     0.1586218, ,          -0.2,    -0.0229717, ,          -1.6,    -0.1827152, , 
           -2,    -0.2301127, ,          -1.4,    -0.1605667, ,          -1.8,    -0.2041764, ,          -1.4,     -0.158178, ,           1.4,     0.1581715, ,             4,     0.4604544, ,           1.6,     0.1818762, ,             0,  3.034785e-09, ,          -1.4,    -0.1597848, , 
         -1.8,    -0.2090052, ,          -1.2,    -0.1386101, ,          -1.6,    -0.1812302, ,          -1.2,    -0.1350918, ,           1.6,     0.1813454, ,           4.2,     0.4835245, ,           1.8,     0.2053313, ,           0.2,     0.0229718, ,          -1.2,    -0.1368775, , 
         -1.6,    -0.1862705, ,            -1,    -0.1165433, ,          -1.4,    -0.1584396, ,            -1,     -0.112285, ,           1.8,     0.2045545, ,           4.4,     0.5066619, ,             2,     0.2286345, ,           0.4,    0.04578851, ,          -0.8,   -0.09147072, , 
         -1.4,    -0.1632123, ,          -0.8,    -0.0939968, ,          -1.2,    -0.1359342, ,          -0.6,   -0.06676599, ,             2,     0.2278566, ,           4.6,     0.5298141, ,           2.2,     0.2519219, ,           0.6,    0.06837703, ,          -0.6,   -0.06874711, , 
         -1.2,    -0.1399731, ,          -0.6,   -0.07064726, ,            -1,    -0.1134713, ,          -0.4,   -0.04394924, ,           2.2,     0.2511699, ,           4.8,     0.5529387, ,           2.4,     0.2750375, ,           0.8,    0.09087489, ,          -0.4,   -0.04601748, , 
           -1,    -0.1167916, ,          -0.4,   -0.04705459, ,          -0.8,   -0.09085732, ,          -0.2,   -0.02155911, ,           2.4,      0.274389, ,           5.2,     0.5990882, ,           2.6,     0.2982009, ,             1,     0.1135567, ,          -0.2,   -0.02312129, , 
         -0.8,   -0.09332706, ,          -0.2,   -0.02351024, ,          -0.6,   -0.06836385, ,             0,   2.93683e-11, ,           2.6,     0.2973464, ,           5.4,     0.6220294, ,           2.8,     0.3216147, ,           1.2,     0.1361326, ,             0, -8.594279e-11, , 
         -0.6,   -0.06994391, ,             0,  2.500699e-10, ,          -0.4,   -0.04582306, ,           0.2,    0.02155933, ,           2.8,     0.3203682, ,           5.6,     0.6448109, ,             3,     0.3449535, ,           1.4,     0.1590376, ,           0.2,    0.02312138, , 
