Alpha,T1_Re1.000_M0.00_N9.0, , Alpha,T1_Re2.000_M0.00_N9.0, , Alpha,T1_Re3.000_M0.00_N9.0, , Alpha,T1_Re4.000_M0.00_N9.0, , Alpha,T1_Re5.000_M0.00_N9.0, , Alpha,T1_Re6.000_M0.00_N9.0, , Alpha,T1_Re7.000_M0.00_N9.0, , Alpha,T1_Re8.000_M0.00_N9.0, , Alpha,T1_Re9.000_M0.00_N9.0, , Alpha,T1_Re10.000_M0.00_N9.0, , 
          -15,     -1.190309, ,           -15,     -1.275898, ,           -15,      -1.32009, ,           -15,     -1.343344, ,           -15,     -1.363192, ,         -14.8,     -1.358716, ,           -15,     -1.382183, ,           -15,     -1.386088, ,           -15,     -1.389563, ,         -14.8,     -1.372034, , 
        -14.8,     -1.179175, ,         -14.8,     -1.263944, ,         -14.8,       -1.3103, ,         -14.8,     -1.336521, ,         -14.8,     -1.354761, ,         -14.6,     -1.339576, ,         -14.8,     -1.363022, ,         -14.8,     -1.366748, ,         -14.8,     -1.369837, ,         -14.6,      -1.35405, , 
        -14.6,     -1.167601, ,         -14.6,     -1.252112, ,         -14.6,     -1.301669, ,         -14.6,     -1.332982, ,         -14.6,     -1.336682, ,         -14.4,     -1.320459, ,         -14.6,     -1.343442, ,         -14.6,     -1.346888, ,         -14.6,     -1.349364, ,         -14.4,     -1.337553, , 
        -14.4,     -1.155912, ,         -14.4,      -1.24267, ,         -14.4,     -1.294434, ,         -14.4,     -1.317463, ,         -14.4,     -1.318255, ,         -14.2,     -1.301113, ,         -14.4,     -1.323491, ,         -14.4,      -1.32629, ,         -14.4,      -1.33064, ,         -14.2,     -1.321799, , 
        -14.2,     -1.143937, ,         -14.2,     -1.236228, ,         -14.2,     -1.290233, ,         -14.2,     -1.298545, ,         -14.2,     -1.299785, ,           -14,     -1.281237, ,         -14.2,     -1.303096, ,         -14.2,     -1.306302, ,         -14.2,     -1.313829, ,           -14,     -1.307388, , 
          -14,        -1.132, ,           -14,     -1.230221, ,           -14,     -1.275334, ,           -14,     -1.279094, ,           -14,     -1.280939, ,         -13.8,     -1.261077, ,           -14,     -1.282316, ,           -14,      -1.28937, ,           -14,     -1.297873, ,         -13.8,     -1.292187, , 
        -13.8,     -1.120167, ,         -13.8,      -1.22562, ,         -13.8,      -1.25481, ,         -13.8,      -1.25894, ,         -13.8,      -1.26096, ,         -13.6,     -1.243723, ,         -13.8,     -1.265756, ,         -13.8,     -1.273391, ,         -13.6,     -1.267987, ,         -13.6,     -1.273603, , 
        -13.6,     -1.108604, ,         -13.6,     -1.223544, ,         -13.6,      -1.23394, ,         -13.6,     -1.238106, ,         -13.6,     -1.240073, ,         -13.4,     -1.227718, ,         -13.6,     -1.249845, ,         -13.6,     -1.259402, ,         -13.4,     -1.249773, ,         -13.4,     -1.254374, , 
        -13.4,     -1.102189, ,         -13.4,     -1.214797, ,         -13.4,     -1.213035, ,         -13.4,     -1.216398, ,         -13.4,     -1.218328, ,         -13.2,     -1.213091, ,         -13.4,     -1.236763, ,         -13.4,     -1.244172, ,         -13.2,     -1.230705, ,         -13.2,     -1.234367, , 
        -13.2,     -1.100463, ,         -13.2,     -1.194055, ,         -13.2,     -1.192962, ,         -13.2,     -1.194222, ,         -13.2,     -1.201263, ,           -13,     -1.196123, ,         -13.2,     -1.221299, ,         -13.2,      -1.22644, ,           -13,     -1.210856, ,           -13,     -1.213871, , 
          -13,     -1.097226, ,           -13,     -1.172745, ,           -13,     -1.172184, ,           -13,     -1.171633, ,           -13,     -1.183249, ,         -12.8,     -1.177312, ,           -13,     -1.203396, ,           -13,     -1.207462, ,         -12.8,     -1.190814, ,         -12.8,     -1.192934, , 
        -12.8,        -1.094, ,         -12.8,     -1.150943, ,         -12.8,     -1.150544, ,         -12.8,     -1.153304, ,         -12.8,     -1.167015, ,         -12.6,     -1.157713, ,         -12.8,      -1.18364, ,         -12.8,     -1.187883, ,         -12.6,     -1.169819, ,         -12.4,     -1.149244, , 
        -12.6,     -1.092176, ,         -12.6,     -1.128709, ,         -12.6,     -1.128155, ,         -12.6,     -1.135641, ,         -12.6,     -1.148624, ,         -12.4,     -1.137099, ,         -12.6,     -1.163391, ,         -12.6,     -1.167484, ,         -12.4,     -1.148014, ,         -12.2,     -1.126462, , 
        -12.4,     -1.092944, ,         -12.4,     -1.105851, ,         -12.4,     -1.106496, ,         -12.4,     -1.118715, ,         -12.4,     -1.129344, ,         -12.2,     -1.116387, ,         -12.4,     -1.142604, ,         -12.4,     -1.145865, ,         -12.2,     -1.125494, ,           -12,      -1.10301, , 
          -12,     -1.068657, ,         -12.2,     -1.082377, ,         -12.2,     -1.088757, ,         -12.2,      -1.10102, ,         -12.2,     -1.109918, ,           -12,     -1.095154, ,         -12.2,     -1.121009, ,         -12.2,     -1.123721, ,           -12,     -1.102377, ,         -11.8,     -1.079141, , 
        -11.8,     -1.046375, ,           -12,     -1.058285, ,           -12,     -1.068224, ,           -12,     -1.082071, ,           -12,     -1.089819, ,         -11.8,     -1.073488, ,           -12,     -1.098724, ,           -12,     -1.101146, ,         -11.8,     -1.078655, ,         -11.6,     -1.054928, , 
        -11.6,     -1.023425, ,         -11.8,     -1.033724, ,         -11.8,     -1.048561, ,         -11.8,     -1.062304, ,         -11.8,      -1.06934, ,         -11.6,     -1.051323, ,         -11.8,     -1.076226, ,         -11.8,      -1.07786, ,         -11.6,     -1.054825, ,         -11.4,     -1.030327, , 
        -11.4,    -0.9997981, ,         -11.6,     -1.011371, ,         -11.6,     -1.029033, ,         -11.6,     -1.041759, ,         -11.6,     -1.048092, ,         -11.4,     -1.028647, ,         -11.6,      -1.05327, ,         -11.6,     -1.054252, ,         -11.4,     -1.030622, ,         -11.2,     -1.005633, , 
        -11.2,    -0.9754052, ,         -11.4,    -0.9920874, ,         -11.4,     -1.008942, ,         -11.4,     -1.020633, ,         -11.4,     -1.026216, ,         -11.2,     -1.005392, ,         -11.4,     -1.029816, ,         -11.2,     -1.006235, ,         -11.2,     -1.006033, ,           -11,    -0.9805215, , 
          -11,    -0.9502992, ,         -11.2,    -0.9716237, ,         -11.2,    -0.9885476, ,         -11.2,    -0.9989216, ,         -11.2,     -1.003443, ,           -11,     -0.981654, ,         -11.2,     -1.006047, ,           -11,    -0.9817216, ,           -11,    -0.9812392, ,         -10.8,    -0.9552283, , 
        -10.8,    -0.9265627, ,           -11,    -0.9517053, ,           -11,    -0.9677799, ,           -11,    -0.9766827, ,           -11,    -0.9802921, ,         -10.8,    -0.9574559, ,           -11,    -0.9818891, ,         -10.8,    -0.9567011, ,         -10.8,    -0.9559973, ,         -10.6,    -0.9294974, , 
        -10.6,    -0.9079678, ,         -10.8,    -0.9323341, ,         -10.8,    -0.9465724, ,         -10.8,    -0.9540822, ,         -10.8,    -0.9568903, ,         -10.4,     -0.908406, ,         -10.8,    -0.9572797, ,         -10.4,    -0.9060495, ,         -10.6,    -0.9304492, ,         -10.4,    -0.9035854, , 
        -10.4,    -0.8850275, ,         -10.6,    -0.9123534, ,         -10.6,    -0.9248201, ,         -10.4,    -0.9076155, ,         -10.6,    -0.9329332, ,         -10.2,    -0.8835847, ,         -10.6,    -0.9324998, ,         -10.2,    -0.8805808, ,         -10.4,    -0.9047225, ,         -10.2,    -0.8775747, , 
        -10.2,    -0.8602263, ,         -10.4,    -0.8921238, ,         -10.4,    -0.9029366, ,         -10.2,    -0.8840342, ,         -10.4,    -0.9087899, ,           -10,    -0.8583898, ,         -10.4,    -0.9073467, ,           -10,     -0.854912, ,         -10.2,    -0.8789818, ,          -9.8,    -0.8261033, , 
          -10,    -0.8347838, ,         -10.2,       -0.8715, ,         -10.2,    -0.8807963, ,           -10,     -0.860014, ,         -10.2,    -0.8843483, ,          -9.8,    -0.8332204, ,         -10.2,    -0.8821763, ,          -9.6,    -0.8035799, ,           -10,    -0.8532571, ,          -9.6,    -0.8007188, , 
         -9.8,    -0.8124341, ,          -9.8,    -0.8284736, ,           -10,    -0.8578221, ,          -9.8,    -0.8357356, ,           -10,    -0.8597379, ,          -9.6,    -0.8077046, ,           -10,    -0.8566902, ,          -9.4,    -0.7780238, ,          -9.8,    -0.8275564, ,          -9.4,    -0.7753471, , 
         -9.6,    -0.7897472, ,          -9.6,    -0.8062296, ,          -9.8,    -0.8345774, ,          -9.4,    -0.7863396, ,          -9.8,    -0.8349361, ,          -9.4,    -0.7822442, ,          -9.8,    -0.8312276, ,          -9.2,    -0.7525228, ,          -9.6,    -0.8019527, ,          -9.2,    -0.7500688, , 
         -9.4,     -0.765534, ,          -9.4,    -0.7835209, ,          -9.6,    -0.8109608, ,          -9.2,    -0.7612752, ,          -9.6,    -0.8098116, ,          -9.2,    -0.7565552, ,          -9.6,    -0.8055305, ,            -9,    -0.7272086, ,          -9.4,    -0.7765136, ,            -9,    -0.7246906, , 
         -9.2,     -0.744261, ,          -9.2,    -0.7603738, ,          -9.4,    -0.7867705, ,            -9,    -0.7357887, ,          -9.4,    -0.7846262, ,          -8.8,    -0.7053887, ,          -9.4,    -0.7799349, ,          -8.8,     -0.701829, ,          -9.2,    -0.7512047, ,          -8.8,    -0.6993209, , 
           -9,    -0.7225571, ,          -8.8,    -0.7132527, ,          -9.2,    -0.7624413, ,          -8.8,    -0.7102318, ,          -9.2,    -0.7592098, ,          -8.4,     -0.654348, ,          -9.2,    -0.7542748, ,          -8.2,     -0.625712, ,            -9,    -0.7258346, ,          -8.6,    -0.6738769, , 
         -8.8,    -0.7023176, ,          -8.6,    -0.6891682, ,            -9,    -0.7375828, ,          -8.6,    -0.6843899, ,            -9,    -0.7335712, ,          -8.2,    -0.6288539, ,          -8.8,    -0.7034007, ,            -8,    -0.6001857, ,          -8.8,    -0.7005023, ,          -8.4,    -0.6484361, , 
         -8.6,    -0.6807299, ,          -8.4,     -0.664588, ,          -8.8,     -0.712633, ,          -8.4,    -0.6586229, ,          -8.8,    -0.7077317, ,            -8,    -0.6031585, ,          -8.6,    -0.6781172, ,          -7.8,    -0.5745637, ,          -8.6,     -0.675139, ,          -8.2,    -0.6230363, , 
         -8.4,    -0.6590455, ,          -8.2,    -0.6397522, ,          -8.6,    -0.6874542, ,          -8.2,     -0.632839, ,          -8.6,     -0.681879, ,          -7.8,    -0.5775074, ,          -8.4,    -0.6526809, ,          -7.4,    -0.5232004, ,          -8.4,    -0.6496758, ,            -8,    -0.5975969, , 
         -8.2,    -0.6361752, ,            -8,    -0.6147034, ,          -8.4,    -0.6621492, ,          -7.8,    -0.5818658, ,          -8.4,    -0.6561434, ,          -7.6,     -0.551729, ,          -8.2,    -0.6272537, ,          -7.2,    -0.4974005, ,          -8.2,    -0.6242663, ,          -7.8,    -0.5721107, , 
           -8,    -0.6134562, ,          -7.8,    -0.5895762, ,          -8.2,    -0.6366726, ,          -7.4,    -0.5306211, ,          -8.2,    -0.6305792, ,          -7.4,    -0.5260767, ,            -8,    -0.6016155, ,            -7,    -0.4716412, ,            -8,    -0.5987592, ,          -7.6,    -0.5466404, , 
         -7.8,    -0.5899866, ,          -7.6,    -0.5639975, ,            -8,    -0.6109679, ,          -7.2,    -0.5048378, ,            -8,    -0.6049585, ,          -7.2,    -0.5003809, ,          -7.8,    -0.5759805, ,          -6.8,     -0.446027, ,          -7.8,    -0.5733404, ,          -7.4,    -0.5210881, , 
         -7.6,    -0.5664051, ,          -7.4,    -0.5380625, ,          -7.8,    -0.5849217, ,            -7,    -0.4790657, ,          -7.8,    -0.5793741, ,          -6.8,    -0.4489101, ,          -7.6,    -0.5501974, ,          -6.6,    -0.4204066, ,          -7.6,    -0.5477343, ,          -7.2,    -0.4954323, , 
         -7.4,    -0.5420907, ,          -7.2,    -0.5123548, ,          -7.6,    -0.5591983, ,          -6.6,    -0.4272986, ,          -7.6,    -0.5537685, ,          -6.4,     -0.397186, ,          -7.4,    -0.5243992, ,          -6.4,    -0.3943705, ,          -7.4,    -0.5221062, ,            -7,    -0.4697095, , 
         -7.2,    -0.5175489, ,            -7,     -0.486604, ,          -7.4,    -0.5336152, ,          -6.4,    -0.4014448, ,          -7.4,    -0.5282025, ,          -6.2,    -0.3713074, ,          -7.2,    -0.4986905, ,          -6.2,    -0.3682087, ,          -7.2,    -0.4964151, ,          -6.8,     -0.443928, , 
           -7,    -0.4926234, ,          -6.8,     -0.460829, ,          -7.2,     -0.508296, ,          -6.2,    -0.3755723, ,          -7.2,    -0.5025287, ,            -6,    -0.3453611, ,            -7,     -0.473073, ,            -6,    -0.3425569, ,            -7,    -0.4706586, ,          -6.6,    -0.4180776, , 
         -6.8,    -0.4673867, ,          -6.4,    -0.4092314, ,            -7,    -0.4823885, ,            -6,    -0.3493768, ,            -7,    -0.4765995, ,          -5.8,    -0.3195539, ,          -6.8,    -0.4474605, ,          -5.8,    -0.3165893, ,          -6.8,    -0.4448772, ,          -6.4,     -0.392368, , 
         -6.6,    -0.4418238, ,          -6.2,    -0.3836717, ,          -6.8,    -0.4565005, ,          -5.6,    -0.2973888, ,          -6.8,    -0.4506304, ,          -5.6,    -0.2935557, ,          -6.6,    -0.4216238, ,          -5.6,    -0.2904587, ,          -6.6,    -0.4191552, ,            -6,    -0.3399375, , 
         -6.4,    -0.4160582, ,            -6,    -0.3576491, ,          -6.4,    -0.4047107, ,          -5.4,    -0.2718185, ,          -6.6,    -0.4250131, ,          -5.4,    -0.2673147, ,          -6.4,    -0.3954411, ,          -5.4,    -0.2644547, ,          -6.2,    -0.3672168, ,          -5.8,    -0.3140212, , 
         -6.2,    -0.3904473, ,          -5.8,    -0.3316999, ,          -6.2,    -0.3787245, ,          -5.2,    -0.2459857, ,          -6.4,    -0.3990032, ,          -5.2,    -0.2410281, ,          -6.2,    -0.3697721, ,          -5.2,    -0.2382767, ,            -6,    -0.3411788, ,          -5.6,    -0.2881154, , 
           -6,    -0.3645251, ,          -5.6,    -0.3054441, ,            -6,    -0.3525168, ,          -4.8,    -0.1936481, ,          -6.2,    -0.3730139, ,            -5,    -0.2149187, ,            -6,    -0.3438691, ,            -5,    -0.2119911, ,          -5.8,    -0.3153329, ,          -5.4,    -0.2620895, , 
         -5.8,    -0.3383736, ,          -5.4,    -0.2793688, ,          -5.8,     -0.326711, ,          -4.6,    -0.1674234, ,            -6,    -0.3473013, ,          -4.8,    -0.1892413, ,          -5.8,    -0.3178663, ,          -4.6,     -0.159838, ,          -5.6,    -0.2892289, ,          -5.2,    -0.2360831, , 
         -5.4,     -0.284789, ,          -5.2,    -0.2529491, ,          -5.6,    -0.3008604, ,          -4.4,    -0.1408029, ,          -5.8,    -0.3212694, ,          -4.6,    -0.1632041, ,          -5.6,    -0.2919247, ,          -4.4,    -0.1343178, ,          -5.4,    -0.2630858, ,          -4.8,    -0.1839729, , 
         -5.2,    -0.2568025, ,          -4.8,    -0.1990091, ,          -5.2,    -0.2487928, ,          -4.2,    -0.1141826, ,          -5.6,    -0.2953281, ,          -4.4,    -0.1370302, ,          -5.4,    -0.2659099, ,          -4.2,     -0.108503, ,          -5.2,    -0.2371657, ,          -4.6,    -0.1580176, , 
           -5,    -0.2282152, ,          -4.6,    -0.1716029, ,            -5,    -0.2227919, ,            -4,   -0.08742375, ,          -5.4,    -0.2690619, ,          -4.2,    -0.1105594, ,          -5.2,    -0.2395317, ,            -4,   -0.08250455, ,            -5,    -0.2109683, ,          -4.4,    -0.1318657, , 
         -4.8,    -0.1987907, ,          -4.4,    -0.1437312, ,          -4.8,    -0.1964888, ,          -3.8,   -0.05997854, ,          -5.2,    -0.2431613, ,            -4,   -0.08455307, ,            -5,     -0.213211, ,          -3.8,   -0.05610434, ,          -4.8,    -0.1848573, ,          -4.2,    -0.1062187, , 
         -4.6,    -0.1687259, ,          -4.2,    -0.1155933, ,          -4.6,    -0.1699246, ,          -3.6,   -0.03294546, ,          -4.8,    -0.1912432, ,          -3.8,   -0.05851747, ,          -4.8,    -0.1871246, ,          -3.6,   -0.03024851, ,          -4.6,    -0.1585671, ,            -4,   -0.08050581, , 
         -4.4,    -0.1372837, ,            -4,   -0.08684229, ,          -4.4,    -0.1431024, ,          -3.4,  -0.005042988, ,          -4.6,    -0.1651635, ,          -3.6,   -0.03208573, ,          -4.6,     -0.161481, ,          -3.4,   -0.00432362, ,          -4.4,    -0.1329417, ,          -3.8,   -0.05465626, , 
         -4.2,    -0.1040176, ,          -3.8,    -0.0583061, ,          -4.2,    -0.1155597, ,          -3.2,    0.02250964, ,          -4.4,    -0.1385696, ,          -3.4,   -0.00509204, ,          -4.4,    -0.1355854, ,          -3.2,    0.02190182, ,          -4.2,    -0.1074872, ,          -3.6,   -0.02894702, , 
           -4,   -0.07214553, ,          -3.6,   -0.02869095, ,            -4,   -0.08822058, ,            -3,    0.05038196, ,          -4.2,    -0.1122553, ,          -3.2,    0.02149926, ,          -4.2,    -0.1095491, ,            -3,    0.04840856, ,            -4,   -0.08141191, ,          -3.4,  -0.003323133, , 
         -3.8,    -0.0443974, ,          -3.2,    0.03255861, ,          -3.4,  -0.003732617, ,          -2.8,    0.07783703, ,            -4,   -0.08602781, ,            -3,    0.04840063, ,            -4,   -0.08324382, ,          -2.8,    0.07445273, ,          -3.8,   -0.05545254, ,          -3.2,    0.02220757, , 
         -3.6,   -0.01829498, ,            -3,    0.06188011, ,            -3,    0.05292786, ,          -2.6,     0.1058203, ,          -3.8,   -0.05944265, ,          -2.8,    0.07583769, ,          -3.8,   -0.05729711, ,          -2.6,     0.1001661, ,          -3.6,   -0.02933883, ,            -3,    0.04760288, , 
         -3.4,   0.007169611, ,          -2.8,    0.08946493, ,          -2.8,    0.08203102, ,          -2.4,     0.1344213, ,          -3.6,   -0.03234202, ,          -2.6,     0.1025591, ,          -3.6,   -0.03120779, ,          -2.2,     0.1524701, ,          -3.4,  -0.003635639, ,          -2.8,    0.07306318, , 
         -3.2,    0.03237107, ,          -2.6,     0.1155119, ,          -2.6,     0.1118322, ,          -2.2,      0.163472, ,          -3.4,   -0.00549214, ,          -2.4,     0.1299791, ,          -3.4,  -0.004897704, ,            -2,     0.1781751, ,            -3,    0.04773688, ,          -2.6,    0.09923202, , 
           -3,    0.05758593, ,          -2.4,     0.1409699, ,          -2.4,     0.1410082, ,            -2,     0.1921853, ,          -3.2,    0.02178367, ,          -2.2,     0.1565398, ,          -3.2,    0.02183633, ,          -1.8,     0.2036856, ,          -2.8,      0.073965, ,          -2.4,     0.1245618, , 
         -2.8,    0.08284633, ,          -2.2,     0.1660567, ,          -2.2,     0.1687558, ,          -1.8,     0.2194876, ,            -3,    0.04917942, ,            -2,      0.183472, ,            -3,    0.04844859, ,          -1.6,     0.2296635, ,          -2.6,    0.09954879, ,          -2.2,     0.1496554, , 
         -2.6,     0.1081314, ,            -2,     0.1910368, ,            -2,     0.1945582, ,          -1.6,      0.245954, ,          -2.8,    0.07647899, ,          -1.8,     0.2085358, ,          -2.8,    0.07480621, ,          -1.4,     0.2560167, ,          -2.4,     0.1251397, ,            -2,     0.1758647, , 
         -2.4,     0.1330992, ,          -1.8,     0.2161751, ,          -1.8,       0.21998, ,          -1.4,     0.2704426, ,          -2.6,     0.1038947, ,          -1.6,     0.2344112, ,          -2.4,     0.1279752, ,          -1.2,     0.2821868, ,          -2.2,     0.1510442, ,          -1.8,     0.2019822, , 
         -2.2,     0.1582088, ,          -1.6,     0.2409929, ,          -1.6,     0.2452494, ,          -1.2,     0.2943918, ,          -2.4,     0.1310126, ,          -1.2,     0.2890555, ,          -2.2,     0.1547432, ,            -1,     0.3093766, ,            -2,     0.1763927, ,          -1.4,     0.2543797, , 
           -2,     0.1830631, ,          -1.4,     0.2660201, ,          -1.4,      0.270069, ,            -1,     0.3181811, ,          -2.2,      0.159177, ,            -1,      0.315596, ,            -2,     0.1802107, ,          -0.8,     0.3362917, ,          -1.8,     0.2029328, ,          -1.2,     0.2801102, , 
         -1.8,     0.2081129, ,          -1.2,     0.2905768, ,          -1.2,     0.2944233, ,          -0.8,     0.3417617, ,            -2,     0.1870593, ,          -0.8,      0.341597, ,          -1.8,     0.2051665, ,          -0.6,      0.363551, ,          -1.4,     0.2547501, ,            -1,     0.3062823, , 
         -1.6,      0.232781, ,            -1,     0.3152722, ,            -1,     0.3187303, ,          -0.6,     0.3653755, ,          -1.6,     0.2404184, ,          -0.6,      0.366222, ,          -1.6,     0.2313264, ,          -0.4,     0.3891248, ,          -1.2,     0.2811137, ,          -0.8,     0.3325605, , 
         -1.4,     0.2576077, ,          -0.8,     0.3397751, ,          -0.8,     0.3425916, ,          -0.4,     0.3891463, ,          -1.4,     0.2664255, ,          -0.4,     0.3908385, ,          -1.4,     0.2575904, ,          -0.2,     0.4161866, ,            -1,     0.3072604, ,          -0.6,     0.3595713, , 
         -1.2,     0.2824335, ,          -0.6,     0.3643244, ,          -0.6,     0.3659763, ,          -0.2,     0.4125626, ,          -1.2,     0.2928801, ,          -0.2,     0.4155907, ,          -1.2,     0.2848516, ,             0,     0.4420634, ,          -0.8,     0.3341963, ,          -0.4,     0.3864508, , 
           -1,     0.3069875, ,          -0.4,     0.3885743, ,          -0.4,     0.3886284, ,             0,     0.4364983, ,            -1,     0.3174283, ,             0,     0.4398656, ,            -1,     0.3125647, ,           0.2,     0.4669984, ,          -0.6,     0.3611139, ,             0,     0.4396289, , 
         -0.8,     0.3315814, ,          -0.2,     0.4121793, ,          -0.2,     0.4113793, ,           0.2,     0.4601207, ,          -0.8,     0.3418379, ,           0.2,     0.4641511, ,          -0.8,     0.3390018, ,           0.4,     0.4914594, ,          -0.4,     0.3881154, ,           0.2,     0.4678252, , 
         -0.6,     0.3563055, ,             0,     0.4351337, ,             0,     0.4343755, ,           0.4,      0.483776, ,          -0.6,     0.3659176, ,           0.4,     0.4885913, ,          -0.6,     0.3651836, ,           0.6,     0.5159835, ,          -0.2,     0.4141929, ,           0.6,     0.5178121, , 
         -0.4,     0.3805654, ,           0.2,      0.456797, ,           0.2,     0.4575175, ,           0.6,     0.5075647, ,          -0.4,      0.390172, ,           0.6,     0.5126859, ,          -0.4,     0.3910596, ,           0.8,     0.5402802, ,             0,     0.4420116, ,           0.8,     0.5424905, , 
         -0.2,     0.4046834, ,           0.4,     0.4782842, ,           0.4,     0.4808502, ,           0.8,     0.5314592, ,          -0.2,     0.4143763, ,           0.8,     0.5369209, ,          -0.2,      0.416165, ,             1,     0.5644947, ,           0.2,     0.4677433, ,             1,     0.5669273, , 
            0,     0.4287903, ,           0.6,     0.5007838, ,           0.6,     0.5044662, ,             1,     0.5554844, ,             0,      0.438415, ,             1,      0.561016, ,             0,     0.4412123, ,           1.2,     0.5886167, ,           0.4,     0.4925239, ,           1.2,     0.5911555, , 
          0.2,     0.4529989, ,           0.8,     0.5235211, ,           0.8,     0.5279182, ,           1.2,     0.5792423, ,           0.2,     0.4622563, ,           1.2,     0.5849662, ,           0.2,     0.4658337, ,           1.4,     0.6126352, ,           0.6,     0.5168914, ,           1.4,     0.6155499, , 
          0.6,     0.5007693, ,             1,     0.5463303, ,             1,      0.551328, ,           1.4,     0.6030073, ,           0.4,      0.486409, ,           1.4,     0.6088015, ,           0.4,     0.4901668, ,           1.6,      0.636749, ,           0.8,      0.541452, ,           1.6,     0.6399512, , 
          0.8,     0.5237174, ,           1.2,     0.5693053, ,           1.2,     0.5748494, ,           1.6,     0.6266932, ,           0.6,     0.5105947, ,           1.6,     0.6326552, ,           0.6,     0.5146415, ,           1.8,     0.6611198, ,             1,      0.565876, ,           1.8,     0.6639245, , 
            1,     0.5453938, ,           1.4,     0.5920786, ,           1.4,      0.598556, ,           1.8,     0.6504052, ,           0.8,     0.5345211, ,           1.8,       0.65657, ,           0.8,     0.5388175, ,             2,     0.6852655, ,           1.2,     0.5900683, ,             2,     0.6880168, , 
          1.2,     0.5653706, ,           1.6,     0.6151687, ,           1.6,     0.6220264, ,             2,     0.6741201, ,             1,     0.5583868, ,             2,     0.6805286, ,           1.2,     0.5868854, ,           2.2,     0.7091024, ,           1.4,     0.6142224, ,           2.2,     0.7119248, , 
          1.4,     0.5855147, ,           1.8,     0.6382565, ,           1.8,     0.6454864, ,           2.4,     0.7214091, ,           1.2,     0.5823874, ,           2.2,     0.7047427, ,           1.4,     0.6109815, ,           2.4,     0.7329659, ,           1.6,     0.6384747, ,           2.4,     0.7361077, , 
          1.6,     0.6064116, ,             2,     0.6614859, ,             2,     0.6691298, ,           2.6,     0.7449517, ,           1.4,     0.6064395, ,           2.4,      0.728768, ,           1.6,     0.6350495, ,           2.6,     0.7567023, ,           1.8,     0.6626366, ,           2.6,     0.7601776, , 
          1.8,     0.6276525, ,           2.2,     0.6846282, ,           2.2,     0.6925372, ,           2.8,     0.7687213, ,           1.6,     0.6301649, ,           2.6,     0.7524419, ,           1.8,     0.6589815, ,           2.8,     0.7806192, ,             2,      0.686668, ,           2.8,     0.7841031, , 
